Log file open, 11/29/23 22:13:33
LogMemory: Platform Memory Stats for WindowsEditor
LogMemory: Process Physical Memory: 262.82 MB used, 262.82 MB peak
LogMemory: Process Virtual Memory: 227.79 MB used, 227.79 MB peak
LogMemory: Physical Memory: 10914.59 MB used,  3273.46 MB free, 14188.06 MB total
LogMemory: Virtual Memory: 26749.76 MB used,  4585.80 MB free, 31335.56 MB total
LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/anth0/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/anth0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=241.26MBs, RandomWriteSpeed=128.23MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/anth0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Intermediate/Shaders/WorkingDirectory/27124/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/anth0/AppData/Local/Temp/UnrealShaderWorkingDir/9E4597AD4C9F73A5807B0EA5F77335CC/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000009071DBE4280][0000090715452800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000009071DBE3D40][000009071545A000 50] Windows, [000009071DBE4280][0000090715452800 50] WindowsEditor, [000009071DBE3100][000009071545C800 50] WindowsServer, [000009071DBE0540][00000907152E2800 50] WindowsClient, [000009071DBE4440][0000090715455000 50] IOS, [000009071DBE08C0][000009071DBD0000 50] iPadAir2, [000009071DBE5080][000009071DBD7800 50] IPadPro, [000009071DBE5400][000009071DBD5000 50] iPadAir3, [000009071DBE2140][000009071DBDA000 50] iPadAir4, [000009071DBE55C0][000009071DBDC800 50] iPadMini4, [000009071DBE1340][0000090707247800 50] iPadMini5, [000009071DBE4EC0][000009071DC00000 50] iPadMini6, [000009071DBE8340][000009071DC0A000 50] iPhone6S, [000009071DBE86C0][000009071DC07800 50] iPhone7, [000009071DBE8A40][000009071DC05000 50] iPodTouch7, [000009071DBE0C40][000009071DC0C800 50] iPhone6SPlus, [000009071DBE7A80][000009071DBD2800 50] iPhone7Plus, [000009071DBE0000][000009071DC20000 50] iPhoneSE, [000009071DBE0FC0][000009071DC25000 50] iPhone8, [000009071DBE7C40][000009071DC27800 50] iPhone8Plus, [000009071DBE40C0][000009071DC2A000 50] iPhoneX, [000009071DBE2F40][000009071DC2C800 50] iPhoneXS, [000009071DBE6C80][000009071DC02800 50] iPhoneXSMax, [000009071DBE1880][000009071DC30000 50] iPhoneXR, [000009071DBE1500][000009071DC35000 50] iPhone11, [000009071DBE6040][000009071DC37800 50] iPhone11Pro, [000009071DBE47C0][000009071DC3A000 50] iPhone11ProMax, [000009071DBE5E80][000009071DC3C800 50] iPhoneSE2, [000009071DBE4600][000009071DC22800 50] iPhone12Mini, [000009071DBE7FC0][000009071DC50000 50] iPhone12, [000009071DBE1F80][000009071DC55000 50] iPhone12Pro, [000009071DBE4B40][000009071DC57800 50] iPhone12ProMax, [000009071DBE4D00][000009071DC5A000 50] iPhone13Mini, [000009071DBE6900][000009071DC5C800 50] iPhone13, [000009071DBE24C0][000009071DC32800 50] iPhone13Pro, [000009071DBE8180][000009071DC60000 50] iPhone13ProMax, [000009071DBE2680][000009071DC65000 50] iPadPro105, [000009071DBE71C0][000009071DC67800 50] iPadPro129, [000009071DBE2840][000009071DC6A000 50] iPadPro97, [000009071DBE4980][000009071DC6C800 50] iPadPro2_129, [000009071DBE16C0][000009071DC52800 50] iPad5, [000009071DBE0A80][000009071DC70000 50] iPad6, [000009071DBE7000][000009071DC75000 50] iPad7, [000009071DBE1DC0][000009071DC77800 50] iPad8, [000009071DBE6580][000009071DC7A000 50] iPad9, [000009071DBE3480][000009071DC7C800 50] iPadPro11, [000009071DBE8500][000009071DC62800 50] iPadPro2_11, [000009071DBE5940][000009071DC90000 50] iPadPro3_11, [000009071DBE3B80][000009071DC95000 50] iPadPro3_129, [000009071DBE0E00][000009071DC97800 50] iPadPro4_129, [000009071DBE2A00][000009071DC9A000 50] iPadPro5_129, [000009071DBE6740][000009071DC9C800 50] AppleTV, [000009071DBE7E00][000009071DC72800 50] AppleTV4K, [000009071DBE2BC0][000009071DCA0000 50] TVOS, [000009071DBEA2C0][000009071DCA7800 50] Mac, [000009071DBEA640][000009071DCA5000 50] MacEditor, [000009071DBE6AC0][000009071DCAA000 50] MacClient, [000009071DBEA800][000009071DCAC800 50] MacServer, [000009071DBE39C0][000009071DCD0000 50] Linux, [000009071DBEAF00][000009071DCD2800 50] LinuxEditor, [000009071DBE9D80][000009071DCD7800 50] LinuxArm64Editor, [000009071DBEB0C0][000009071DCDA000 50] LinuxArm64, [000009071DBE78C0][000009071DCDC800 50] LinuxClient, [000009071DBE7540][000009071DC92800 50] LinuxArm64Client, [000009071DBE0380][000009071DCD5000 50] LinuxServer, [000009071DBEA100][000009071DCE0000 50] LinuxArm64Server, [000009071DBE7700][000009071DCE5000 50] Android, [000009071DBE9F40][000009071DCE7800 50] Android_Preview_OpenGL, [000009071DBE94C0][000009071DCEA000 50] Android_Preview_Vulkan, [000009071DBE8880][000009071DCEC800 50] Android_Low, [000009071DBE1C00][000009071DCA2800 50] Android_Mid, [000009071DBE6200][000009071DCB0000 50] Android_High, [000009071DBE9140][000009071DCB5000 50] Android_Default, [000009071DBEB600][000009071DCB7800 50] Android_Adreno4xx, [000009071DBE9BC0][000009071DCBA000 50] Android_Adreno5xx_Low, [000009071DBEB280][000009071DCBC800 50] Android_Adreno5xx, [000009071DBEAB80][000009071DCE2800 50] Android_Adreno6xx, [000009071DBE1180][000009071DCC0000 50] Android_Adreno6xx_Vulkan, [000009071DBE32C0][000009071DCC5000 50] Android_Adreno7xx, [000009071DBE2300][000009071DCC7800 50] Android_Adreno7xx_Vulkan, [000009071DBE63C0][000009071DCCA000 50] Android_Mali_T6xx, [000009071DBE5CC0][000009071DCCC800 50] Android_Mali_T7xx, [000009071DBE3640][000009071DCB2800 50] Android_Mali_T8xx, [000009071DBE5240][000009071DC80000 50] Android_Mali_G71, [000009071DBEA480][000009071DC85000 50] Android_Mali_G72, [000009071DBEB440][000009071DC87800 50] Android_Mali_G72_Vulkan, [000009071DBE6E40][000009071DC8A000 50] Android_Mali_G76, [000009071DBE9840][000009071DC8C800 50] Android_Mali_G76_Vulkan, [000009071DBE2D80][000009071DCC2800 50] Android_Mali_G77, [000009071DBE9680][000009071DD00000 50] Android_Mali_G77_Vulkan, [000009071DBE8DC0][000009071DD05000 50] Android_Mali_G78, [000009071DBE01C0][000009071DD07800 50] Android_Mali_G78_Vulkan, [000009071DBE9A00][000009071DD0A000 50] Android_Mali_G710, [000009071DBE5B00][000009071DD0C800 50] Android_Mali_G710_Vulkan, [000009071DBEC240][000009071DC82800 50] Android_Xclipse_920, [000009071DBE5780][000009071DD10000 50] Android_Xclipse_920_Vulkan, [000009071DBE8F80][000009071DD15000 50] Android_Vulkan_SM5, [000009071DBECE80][000009071DD17800 50] Android_PowerVR_G6xxx, [000009071DBEC780][000009071DD1A000 50] Android_PowerVR_GT7xxx, [000009071DBED040][000009071DD1C800 50] Android_PowerVR_GE8xxx, [000009071DBEC5C0][000009071DD02800 50] Android_PowerVR_GM9xxx, [000009071DBE8C00][000009071DD20000 50] Android_PowerVR_GM9xxx_Vulkan, [000009071DBE1A40][000009071DD25000 50] Android_TegraK1, [000009071DBED200][000009071DD27800 50] Android_Unknown_Vulkan, [000009071DBEA9C0][000009071DD2A000 50] Oculus_Quest, [000009071DBED740][000009071DD2C800 50] Oculus_Quest2, [000009071DBEDAC0][000009071DD12800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: yameroUnreal 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1147533835)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ADE71C0A4E8001BF94FCDBA7D685B720 | Instance: F50FBD3947FA23A0C4E641AA256662B5 (ANTH0NYPEREIRA-27124).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001902 seconds
LogFileCache: Scanning file cache for directory 'C:/Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Content/Developers/anth0/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Content/Collections/' took 0.00s
LogUObjectArray: 30226 objects as part of root set at end of initial load.
LogUObjectAllocator: 8893064 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.8137 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.068 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 354 (35400.00%)
LogShaderLibrary: Display: Total Shaders: 3967, Unique Shaders: 3953 (99.65%)
LogShaderLibrary: Display: Total Shader Size: 10.23mb, Unique Shaders Size: 10.22mb (99.95%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 368
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/RigLogic/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Uni Things/Mestrado/Repos/dissertacao/onegai/project/yameroUnreal/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/RigLogic/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1760 Total 1760
LogCook: Display: Cook Diagnostics: OpenFileHandles=188, VirtualMemory=790MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 33 localized package path(s) for 1 prioritized culture(s) in 0.003288 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
