Not using cached read wrapper
Stats thread started at 0.292405
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
Compiling shader autogen file: ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/anth0/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/anth0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=222.88MBs, RandomWriteSpeed=173.81MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/anth0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Uni Things/Mestrado/Repos/tese/yamero/project/MyProject/Intermediate/Shaders/WorkingDirectory/23152/).
Cleaned the shader compiler working directory 'C:/Users/anth0/AppData/Local/Temp/UnrealShaderWorkingDir/F6A4CBBF421F1357EB504CAE3B1869AB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0207 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006EC8E7BB280][000006EC8EC22800 50] WindowsEditor
Profiles: [000006EC8E7BAD40][000006EC8EC25000 50] Windows, [000006EC8E7BB280][000006EC8EC22800 50] WindowsEditor, [000006EC8E7BA100][000006EC8EC27800 50] WindowsServer, [000006EC8E7B7540][000006EC8EC2A000 50] WindowsClient, [000006EC8E7B6040][000006EC8EC2C800 50] IOS, [000006EC8E7B6C80][000006EC55725000 50] iPadAir2, [000006EC8E7BAB80][000006EC8EC12800 50] IPadPro, [000006EC8E7B6AC0][000006EC8EC10000 50] iPadAir3, [000006EC8E7B8A40][000006EC8EC17800 50] iPadAir4, [000006EC8E7B7A80][000006EC8EC1A000 50] iPadMini4, [000006EC8E7B8DC0][000006EC8EC1C800 50] iPadMini5, [000006EC8E7B7C40][000006EC8EC20000 50] iPadMini6, [000006EC8E7BE540][000006EC8EC65000 50] iPhone6S, [000006EC8E7BE8C0][000006EC8EC62800 50] iPhone7, [000006EC8E7BBD00][000006EC8EC60000 50] iPodTouch7, [000006EC8E7BCE80][000006EC8EC6A000 50] iPhone6SPlus, [000006EC8E7BB600][000006EC8EC6C800 50] iPhone7Plus, [000006EC8E7B9140][000006EC8EC15000 50] iPhoneSE, [000006EC8E7BBEC0][000006EC8ECA0000 50] iPhone8, [000006EC8E7BB0C0][000006EC8ECA5000 50] iPhone8Plus, [000006EC8E7B9BC0][000006EC8ECA7800 50] iPhoneX, [000006EC8E7B7FC0][000006EC8ECAA000 50] iPhoneXS, [000006EC8E7B6200][000006EC8ECAC800 50] iPhoneXSMax, [000006EC8E7BDC80][000006EC8EC67800 50] iPhoneXR, [000006EC8E7B9A00][000006EC8EC70000 50] iPhone11, [000006EC8E7BCB00][000006EC8EC75000 50] iPhone11Pro, [000006EC8E7B9D80][000006EC8EC77800 50] iPhone11ProMax, [000006EC8E7BC080][000006EC8EC7A000 50] iPhoneSE2, [000006EC8E7B8340][000006EC8EC7C800 50] iPhone12Mini, [000006EC8E7BC240][000006EC8ECA2800 50] iPhone12, [000006EC8E7B7700][000006EC8EC80000 50] iPhone12Pro, [000006EC8E7B8180][000006EC8EC85000 50] iPhone12ProMax, [000006EC8E7BA800][000006EC8EC87800 50] iPhone13Mini, [000006EC8E7B9680][000006EC8EC8A000 50] iPhone13, [000006EC8E7BBB40][000006EC8EC8C800 50] iPhone13Pro, [000006EC8E7BDE40][000006EC8EC72800 50] iPhone13ProMax, [000006EC8E7BA9C0][000006EC8ECC0000 50] iPadPro105, [000006EC8E7B94C0][000006EC8ECC5000 50] iPadPro129, [000006EC8E7B8500][000006EC8ECC7800 50] iPadPro97, [000006EC8E7BB980][000006EC8ECCA000 50] iPadPro2_129, [000006EC8E7BD200][000006EC8ECCC800 50] iPad5, [000006EC8E7B63C0][000006EC8EC82800 50] iPad6, [000006EC8E7BD580][000006EC8ECD0000 50] iPad7, [000006EC8E7B71C0][000006EC8ECD5000 50] iPad8, [000006EC8E7BB440][000006EC8ECD7800 50] iPad9, [000006EC8E7BE380][000006EC8ECDA000 50] iPadPro11, [000006EC8E7BCCC0][000006EC8ECDC800 50] iPadPro2_11, [000006EC8E7BA640][000006EC8ECC2800 50] iPadPro3_11, [000006EC8E7BE1C0][000006EC8ECE0000 50] iPadPro3_129, [000006EC8E7B7E00][000006EC8ECE5000 50] iPadPro4_129, [000006EC8E7B6E40][000006EC8ECE7800 50] iPadPro5_129, [000006EC8E7BDAC0][000006EC8ECEA000 50] AppleTV, [000006EC8E7BB7C0][000006EC8ECEC800 50] AppleTV4K, [000006EC8E7BD740][000006EC8ECD2800 50] TVOS, [000006EC8ED10700][000006EC8ED02800 50] Mac, [000006EC8ED10A80][000006EC8ED00000 50] MacEditor, [000006EC8ED124C0][000006EC8ED07800 50] MacClient, [000006EC8ED12300][000006EC8ED0A000 50] MacServer, [000006EC8ED14980][000006EC8ECE2800 50] Linux, [000006EC8ED14D00][000006EC8ED0C800 50] LinuxEditor, [000006EC8ED11F80][000006EC8ED20000 50] LinuxArm64Editor, [000006EC8ED14440][000006EC8ED25000 50] LinuxArm64, [000006EC8ED11880][000006EC8ED27800 50] LinuxClient, [000006EC8ED13B80][000006EC8ED2A000 50] LinuxArm64Client, [000006EC8ED12840][000006EC8ED2C800 50] LinuxServer, [000006EC8ED132C0][000006EC8ED05000 50] LinuxArm64Server, [000006EC8ED139C0][000006EC8ED30000 50] Android, [000006EC8ED11500][000006EC8ED35000 50] Android_Preview_OpenGL, [000006EC8ED10380][000006EC8ED37800 50] Android_Preview_Vulkan, [000006EC8ED10E00][000006EC8ED3A000 50] Android_Low, [000006EC8ED13F00][000006EC8ED3C800 50] Android_Mid, [000006EC8ED116C0][000006EC8ED22800 50] Android_High, [000006EC8ED10000][000006EC8ED40000 50] Android_Default, [000006EC8ED101C0][000006EC8ED45000 50] Android_Adreno4xx, [000006EC8ED108C0][000006EC8ED47800 50] Android_Adreno5xx_Low, [000006EC8ED11A40][000006EC8ED4A000 50] Android_Adreno5xx, [000006EC8ED11180][000006EC8ED4C800 50] Android_Adreno6xx, [000006EC8ED12BC0][000006EC8ED32800 50] Android_Adreno6xx_Vulkan, [000006EC8ED11C00][000006EC8ED50000 50] Android_Adreno7xx, [000006EC8ED14280][000006EC8ED55000 50] Android_Adreno7xx_Vulkan, [000006EC8ED14EC0][000006EC8ED57800 50] Android_Mali_T6xx, [000006EC8ED140C0][000006EC8ED5A000 50] Android_Mali_T7xx, [000006EC8ED10540][000006EC8ED5C800 50] Android_Mali_T8xx, [000006EC8ED13480][000006EC8ED42800 50] Android_Mali_G71, [000006EC8ED15080][000006EC8ED60000 50] Android_Mali_G72, [000006EC8ED14B40][000006EC8ED65000 50] Android_Mali_G72_Vulkan, [000006EC8ED10C40][000006EC8ED67800 50] Android_Mali_G76, [000006EC8ED15240][000006EC8ED6A000 50] Android_Mali_G76_Vulkan, [000006EC8ED12680][000006EC8ED6C800 50] Android_Mali_G77, [000006EC8ED15E80][000006EC8ED52800 50] Android_Mali_G77_Vulkan, [000006EC8ED15780][000006EC8ED70000 50] Android_Mali_G78, [000006EC8ED12140][000006EC8ED75000 50] Android_Mali_G78_Vulkan, [000006EC8ED15B00][000006EC8ED77800 50] Android_Mali_G710, [000006EC8ED16040][000006EC8ED7A000 50] Android_Mali_G710_Vulkan, [000006EC8ED13800][000006EC8ED7C800 50] Android_Xclipse_920, [000006EC8ED15940][000006EC8ED62800 50] Android_Xclipse_920_Vulkan, [000006EC8ED16200][000006EC8ED80000 50] Android_Vulkan_SM5, [000006EC8ED16E40][000006EC8ED85000 50] Android_PowerVR_G6xxx, [000006EC8ED12D80][000006EC8ED87800 50] Android_PowerVR_GT7xxx, [000006EC8ED16740][000006EC8ED8A000 50] Android_PowerVR_GE8xxx, [000006EC8ED15400][000006EC8ED8C800 50] Android_PowerVR_GM9xxx, [000006EC8ED17000][000006EC8ED72800 50] Android_PowerVR_GM9xxx_Vulkan, [000006EC8ED147C0][000006EC8ED90000 50] Android_TegraK1, [000006EC8ED12A00][000006EC8ED95000 50] Android_Unknown_Vulkan, [000006EC8ED171C0][000006EC8ED97800 50] Oculus_Quest, [000006EC8ED13640][000006EC8ED9A000 50] Oculus_Quest2, [000006EC8ED17E00][000006EC8ED9C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F05F449BFDFA33AE4198E9B83CC7C824793BAF6C), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4887E8AD4CB82CEADBA62E3B444932C1EE6B53CE), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BE7BB468CC70E69755399A0F027CB05387C57CAA), compiling. 
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
C:/Users/anth0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.036 and deleted 0 file(s) with total size 0 MiB.
Worker (6/8) finished batch of 10 jobs in 61.302s, FDiaphragmDOFGatherCS [WorkerTime=47.935s], FHairDebugPrintCS [WorkerTime=4.769s], FLumenTraceProbeOcclusionCS [WorkerTime=3.292s], FGroupShardSubFFTPassCS [WorkerTime=2.406s], FVisualizeMeshDistanceFieldCS [WorkerTime=1.109s], FHairStrandsVoxelTransmittanceMaskCS [WorkerTime=0.647s], FDistanceFieldShadowingCS [WorkerTime=0.377s], FClearCompressedAtlasCS [WorkerTime=0.254s], FSlateDebugOverdrawPS [WorkerTime=0.202s], FPageFreeListReturnIndirectArgBufferCS [WorkerTime=0.163s]
Worker (7/8) finished batch of 10 jobs in 227.978s, FClusteredShadingPS [WorkerTime=214.275s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.585s], FInstanceCull_CS [WorkerTime=2.501s], FCapsuleShadowingCS [WorkerTime=0.877s], FDistanceFieldShadowingCS [WorkerTime=0.872s], FNV12ConvertAsBytesPS [WorkerTime=0.171s], FNiagaraDrawIndirectResetCountsCS [WorkerTime=0.149s], TMeshPaintPixelShader [WorkerTime=0.148s], FGTAOUpsamplePS [WorkerTime=0.146s], FMemsetBufferCS [WorkerTime=0.128s]
Worker (1/8) finished batch of 10 jobs in 399.145s, FClusteredShadingPS [WorkerTime=386.098s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=3.906s], FLumenCardVS [WorkerTime=1.986s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=1.890s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=1.654s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.447s], FInstanceCull_CS [WorkerTime=1.026s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=0.518s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.367s], FDeformGuideCS [WorkerTime=0.150s]
Worker (2/8) finished batch of 10 jobs in 60.373s, FSSDTemporalAccumulationCS [WorkerTime=19.703s], FLumenTraceProbeOcclusionCS [WorkerTime=17.671s], FDeferredLightPS [WorkerTime=9.996s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=3.556s], FRenderSkyAtmospherePS [WorkerTime=2.435s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.844s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.805s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.805s], FInstanceCull_CS [WorkerTime=1.144s], TGPUSkinCacheCS<18> [WorkerTime=0.289s]
Worker (3/8) finished batch of 10 jobs in 63.439s, FDiaphragmDOFGatherCS [WorkerTime=47.413s], FVirtualShadowMapProjectionCS [WorkerTime=3.400s], FInstanceCull_CS [WorkerTime=3.282s], FVolumetricFogLightScatteringCS [WorkerTime=2.719s], FInstanceCull_CS [WorkerTime=2.611s], FMicropolyRasterizeCS [WorkerTime=2.303s], FMicropolyRasterizeCS [WorkerTime=0.930s], FTonemapCS [WorkerTime=0.312s], FInitArgs_CS [WorkerTime=0.179s], FDiaphragmDOFScatterGroupPackCS [WorkerTime=0.140s]
Worker (6/8) finished batch of 10 jobs in 65.659s, FPersistentClusterCull_CS [WorkerTime=25.833s], FPersistentClusterCull_CS [WorkerTime=18.750s], FInstanceCullVSM_CS [WorkerTime=4.187s], FVolumetricFogLightScatteringCS [WorkerTime=4.129s], FInstanceCullVSM_CS [WorkerTime=3.640s], FInstanceCullVSM_CS [WorkerTime=3.636s], FGlobalIlluminationRGS [WorkerTime=3.329s], FExportDebugViewPS [WorkerTime=1.542s], FTonemapCS [WorkerTime=0.279s], FVisualizeLocalExposurePS [WorkerTime=0.217s]
Worker (2/8) finished batch of 10 jobs in 70.347s, FPersistentClusterCull_CS [WorkerTime=29.476s], FPersistentClusterCull_CS [WorkerTime=15.317s], FPersistentClusterCull_CS [WorkerTime=12.265s], FInstanceCullVSM_CS [WorkerTime=4.077s], FVolumetricFogLightScatteringCS [WorkerTime=2.950s], FInstanceCull_CS [WorkerTime=2.102s], FInstanceCull_CS [WorkerTime=2.076s], FInstanceCull_CS [WorkerTime=0.905s], FInstanceCull_CS [WorkerTime=0.808s], FTonemapPS [WorkerTime=0.240s]
Worker (8/8) finished batch of 10 jobs in 65.761s, FPersistentClusterCull_CS [WorkerTime=23.082s], FPersistentClusterCull_CS [WorkerTime=15.577s], FPersistentClusterCull_CS [WorkerTime=14.536s], FInstanceCullVSM_CS [WorkerTime=3.793s], FVolumetricFogLightScatteringCS [WorkerTime=3.120s], FMicropolyRasterizeCS [WorkerTime=2.969s], FExportDebugViewPS [WorkerTime=1.605s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.423s], FVirtualSmBBuildHZBPerPageTopCS [WorkerTime=0.339s], FInitArgs_CS [WorkerTime=0.206s]
Worker (5/8) finished batch of 10 jobs in 74.673s, FPersistentClusterCull_CS [WorkerTime=24.672s], FPersistentClusterCull_CS [WorkerTime=15.977s], FPersistentClusterCull_CS [WorkerTime=11.950s], FPersistentClusterCull_CS [WorkerTime=11.161s], FVolumetricFogLightScatteringCS [WorkerTime=4.146s], FInstanceCullVSM_CS [WorkerTime=3.736s], FExportDebugViewPS [WorkerTime=1.430s], FMicropolyRasterizeCS [WorkerTime=1.066s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.257s], FFilterPS [WorkerTime=0.201s]
Worker (1/8) finished batch of 10 jobs in 93.438s, FDiaphragmDOFGatherCS [WorkerTime=47.298s], FPersistentClusterCull_CS [WorkerTime=28.148s], FRayTracingPrimaryRaysRGS [WorkerTime=4.285s], FVolumetricFogLightScatteringCS [WorkerTime=4.180s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.385s], FMicropolyRasterizeCS [WorkerTime=2.641s], FInstanceCull_CS [WorkerTime=1.875s], FMicropolyRasterizeCS [WorkerTime=0.879s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.486s], FBasicEyeAdaptationPS [WorkerTime=0.171s]
Worker (3/8) finished batch of 10 jobs in 90.921s, FPersistentClusterCull_CS [WorkerTime=19.186s], FPersistentClusterCull_CS [WorkerTime=19.186s], FPersistentClusterCull_CS [WorkerTime=13.692s], FPersistentClusterCull_CS [WorkerTime=13.420s], FPersistentClusterCull_CS [WorkerTime=10.555s], FPersistentClusterCull_CS [WorkerTime=9.364s], FVolumetricFogLightScatteringCS [WorkerTime=3.879s], FMicropolyRasterizeCS [WorkerTime=1.032s], FTonemapPS [WorkerTime=0.255s], FFilterCS [WorkerTime=0.231s]
Worker (2/8) finished batch of 10 jobs in 63.017s, FPersistentClusterCull_CS [WorkerTime=23.617s], FPersistentClusterCull_CS [WorkerTime=22.248s], FVolumetricFogLightScatteringCS [WorkerTime=3.883s], FMicropolyRasterizeCS [WorkerTime=2.618s], FMicropolyRasterizeCS [WorkerTime=2.463s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.351s], FMicropolyRasterizeCS [WorkerTime=2.227s], FMicropolyRasterizeCS [WorkerTime=2.151s], FEmitSceneDepthPS [WorkerTime=1.065s], FCalculateSafeRasterizerArgs_CS [WorkerTime=0.259s]
Worker (4/8) finished batch of 10 jobs in 77.437s, FPersistentClusterCull_CS [WorkerTime=27.150s], FPersistentClusterCull_CS [WorkerTime=19.749s], FPersistentClusterCull_CS [WorkerTime=11.308s], FPersistentClusterCull_CS [WorkerTime=9.588s], FVolumetricFogLightScatteringCS [WorkerTime=3.442s], FMicropolyRasterizeCS [WorkerTime=2.331s], FMicropolyRasterizeCS [WorkerTime=2.012s], FExportDebugViewPS [WorkerTime=1.432s], FTonemapCS [WorkerTime=0.210s], FInitArgs_CS [WorkerTime=0.151s]
Worker (5/8) finished batch of 10 jobs in 116.921s, FShadingFurnaceTestPassPS [WorkerTime=61.989s], FPhysicsFieldRayMarchingCS [WorkerTime=29.338s], FDiaphragmDOFGatherCS [WorkerTime=15.999s], FVolumetricFogLightScatteringCS [WorkerTime=2.660s], FMicropolyRasterizeCS [WorkerTime=2.015s], FExportDebugViewPS [WorkerTime=1.478s], FEmitEditorSelectionDepthPS [WorkerTime=0.916s], FEmitEditingLevelInstanceDepthPS [WorkerTime=0.844s], FEmitEditingLevelInstanceDepthPS [WorkerTime=0.803s], FEmitEditorSelectionDepthPS [WorkerTime=0.802s]
Worker (3/8) finished batch of 10 jobs in 78.694s, FDiaphragmDOFGatherCS [WorkerTime=26.130s], FDiaphragmDOFGatherCS [WorkerTime=26.095s], FDiaphragmDOFGatherCS [WorkerTime=16.649s], FDiaphragmDOFGatherCS [WorkerTime=2.642s], FVolumetricFogLightScatteringCS [WorkerTime=2.578s], FVolumetricFogLightScatteringCS [WorkerTime=1.817s], FHistogramCS [WorkerTime=1.243s], FDeviceEncodingOnlyCS [WorkerTime=0.714s], FDiaphragmDOFRecombineCS [WorkerTime=0.561s], FMotionBlurVelocityDilateScatterVS [WorkerTime=0.128s]
Worker (4/8) finished batch of 10 jobs in 66.501s, FBuildShadingEnergyConservationTableCS [WorkerTime=33.668s], FSSDSpatialAccumulationCS [WorkerTime=11.555s], FSSDSpatialAccumulationCS [WorkerTime=5.444s], FSSDSpatialAccumulationCS [WorkerTime=5.258s], FSSDSpatialAccumulationCS [WorkerTime=4.988s], FRenderCameraAerialPerspectiveVolumeCS [WorkerTime=2.968s], FRenderSkyAtmospherePS [WorkerTime=1.589s], FRenderSkyViewLutCS [WorkerTime=0.372s], FSSDSpatialAccumulationCS [WorkerTime=0.354s], FRenderSkyAtmospherePS [WorkerTime=0.228s]
Worker (2/8) finished batch of 10 jobs in 62.805s, FBuildShadingEnergyConservationTableCS [WorkerTime=23.997s], FBuildShadingEnergyConservationTableCS [WorkerTime=19.646s], FBuildShadingEnergyConservationTableCS [WorkerTime=14.191s], FRenderSkyViewLutCS [WorkerTime=3.204s], FScreenSpaceCastProbeOcclusionCS [WorkerTime=0.604s], FOnePassPointShadowProjectionPS5truefalse [WorkerTime=0.585s], FShadowProjectionPS5falsefalsetrue [WorkerTime=0.219s], TScreenVSForGS<false> [WorkerTime=0.108s], FShaderDrawSymbolsPS [WorkerTime=0.097s], FShaderDrawSymbolsVS [WorkerTime=0.086s]
Worker (5/8) finished batch of 10 jobs in 77.171s, FSSDTemporalAccumulationCS [WorkerTime=53.919s], FSSDSpatialAccumulationCS [WorkerTime=6.713s], FSSDSpatialAccumulationCS [WorkerTime=5.862s], FRenderCameraAerialPerspectiveVolumeCS [WorkerTime=3.288s], FSSDSpatialAccumulationCS [WorkerTime=2.891s], FSSDSpatialAccumulationCS [WorkerTime=2.647s], FScreenSpaceReflectionsPS [WorkerTime=0.805s], FSSRTDiffuseTileClassificationCS [WorkerTime=0.397s], FSSDSpatialAccumulationCS [WorkerTime=0.321s], FRenderSkyAtmospherePS [WorkerTime=0.212s]
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FE3CD75C2A4056F3F056C8BB4F2BD1990E3BF9DE), compiling. 
GetParentDevice()->GetResidencyManager().ExecuteCommandLists(D3DCommandQueue, Payload.CommandLists, Payload.ResidencySets, Payload.NumCommandLists) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12DirectCommandListManager.cpp:584 
 with error DXGI_ERROR_DEVICE_REMOVED

[Aftermath] Status: Stopped
[Aftermath] Failed to get Aftermath stack data
[GPUBreadCrumb] Last tracked GPU operations:
[GPUBreadCrumb]	3D Queue 0 - No Data
[GPUBreadCrumb]	Compute Queue 0 - No Data
[GPUBreadCrumb]	Copy Queue 0 - No Data
DRED: No breadcrumb head found.
DRED: No PageFault data.
Memory Info from frame ID -1:
	Budget:	   0.00 MB
	Used:	   0.00 MB
Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 859] 
GetParentDevice()->GetResidencyManager().ExecuteCommandLists(D3DCommandQueue, Payload.CommandLists, Payload.ResidencySets, Payload.NumCommandLists) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12DirectCommandListManager.cpp:584 
 with error DXGI_ERROR_DEVICE_REMOVED




